2022/10/28 16:10:57 Hello world!
2022/10/28 16:10:57 
2022/10/28 16:10:57 
2022/10/28 16:10:57 
2022/10/28 16:10:57 ---------main---------
2022/10/28 16:10:57 command: extract-prem-some
2022/10/28 16:10:57 [Extract] --------------------------------------------------------------------------------------------------------------------------------
2022/10/28 16:10:57 Global Config: &{Twitter:{ClientKey:iMKZwLkSRmadpYBJY1a2M84mr Bearer:AAAAAAAAAAAAAAAAAAAAAPObhAEAAAAAAI%2BtMFORmxN86Tl0ajnF3DtHbWQ%3DmtEmLQqoN26iCHsTdaHJiKbKXWkHT6x4CL52fzz7GYfzzYTvp5 ClientSecret:7p2aI9M4yGohN9k3mM1HHqRARoo6GcnK70QSF8AM74cUSh7cr4 DevEnvironment:env1} Now:2022-10-28 16:10:57.403037 +0800 +08 m=+0.053176445 DB:{DBFileName:data/fullproj.db}} 
2022/10/28 16:10:57 Creating Tweets table...
2022/10/28 16:10:57 ABORTED
2022/10/28 16:10:57 table tweets already exists
2022/10/28 16:10:57 table tweets already exists
2022/10/28 16:11:56 Hello world!
2022/10/28 16:11:56 
2022/10/28 16:11:56 
2022/10/28 16:11:56 
2022/10/28 16:11:56 ---------main---------
2022/10/28 16:11:56 command: extract-prem-some
2022/10/28 16:11:56 [Extract] --------------------------------------------------------------------------------------------------------------------------------
2022/10/28 16:11:56 Global Config: &{Twitter:{ClientKey:iMKZwLkSRmadpYBJY1a2M84mr Bearer:AAAAAAAAAAAAAAAAAAAAAPObhAEAAAAAAI%2BtMFORmxN86Tl0ajnF3DtHbWQ%3DmtEmLQqoN26iCHsTdaHJiKbKXWkHT6x4CL52fzz7GYfzzYTvp5 ClientSecret:7p2aI9M4yGohN9k3mM1HHqRARoo6GcnK70QSF8AM74cUSh7cr4 DevEnvironment:env1} Now:2022-10-28 16:11:56.188171 +0800 +08 m=+0.068611261 DB:{DBFileName:data/fullproj.db}} 
2022/10/28 16:11:56 [GetAndStore] ---------------- 
2022/10/28 16:11:56 [GetAndStore] Environment: env1 Request Count: 1 Endpoint: fullarchive 
2022/10/28 16:11:59 [ResulttoTweetDB] Time: 2022-10-09 22:51:01 +0800 +08 ID: 1579122263907266560 
2022/10/28 16:11:59 [ResulttoTweetDB] Time: 2022-10-09 22:43:39 +0800 +08 ID: 1579120413820403712 
2022/10/28 16:11:59 [ResulttoTweetDB] Time: 2022-10-09 22:25:39 +0800 +08 ID: 1579115882206625794 
2022/10/28 16:11:59 [ResulttoTweetDB] Time: 2022-10-09 22:25:34 +0800 +08 ID: 1579115862078128128 
2022/10/28 16:11:59 [ResulttoTweetDB] Time: 2022-10-09 21:55:47 +0800 +08 ID: 1579108366042820608 
2022/10/28 16:11:59 [ResulttoTweetDB] Time: 2022-10-09 21:29:49 +0800 +08 ID: 1579101829773676544 
2022/10/28 16:11:59 [ResulttoTweetDB] Time: 2022-10-09 20:57:20 +0800 +08 ID: 1579093656455507969 
2022/10/28 16:11:59 [ResulttoTweetDB] Time: 2022-10-09 20:26:34 +0800 +08 ID: 1579085914269106176 
2022/10/28 16:11:59 [ResulttoTweetDB] Time: 2022-10-09 20:16:29 +0800 +08 ID: 1579083375645982720 
2022/10/28 16:11:59 [ResulttoTweetDB] Time: 2022-10-09 20:10:38 +0800 +08 ID: 1579081904954830850 
2022/10/28 16:11:59 [ResulttoTweetDB] Time: 2022-10-09 20:05:27 +0800 +08 ID: 1579080600673476609 
2022/10/28 16:11:59 [ResulttoTweetDB] Time: 2022-10-09 19:57:06 +0800 +08 ID: 1579078499251654656 
2022/10/28 16:11:59 [ResulttoTweetDB] Time: 2022-10-09 19:56:36 +0800 +08 ID: 1579078371065360384 
2022/10/28 16:11:59 [ResulttoTweetDB] Time: 2022-10-09 19:47:40 +0800 +08 ID: 1579076122561564673 
2022/10/28 16:11:59 [ResulttoTweetDB] Time: 2022-10-09 19:02:52 +0800 +08 ID: 1579064850260844549 
2022/10/28 16:11:59 [ResulttoTweetDB] Time: 2022-10-09 19:00:39 +0800 +08 ID: 1579064291386593281 
2022/10/28 16:11:59 [ResulttoTweetDB] Time: 2022-10-09 19:00:11 +0800 +08 ID: 1579064173983862784 
2022/10/28 16:11:59 [ResulttoTweetDB] Time: 2022-10-09 18:54:48 +0800 +08 ID: 1579062818556776448 
2022/10/28 16:11:59 [ResulttoTweetDB] Time: 2022-10-09 18:52:04 +0800 +08 ID: 1579062132326699008 
2022/10/28 16:11:59 [ResulttoTweetDB] Time: 2022-10-09 18:36:03 +0800 +08 ID: 1579058101344694272 
2022/10/28 16:11:59 [ResulttoTweetDB] Time: 2022-10-09 18:28:37 +0800 +08 ID: 1579056228986425344 
2022/10/28 16:11:59 [ResulttoTweetDB] Time: 2022-10-09 18:22:08 +0800 +08 ID: 1579054597905477633 
2022/10/28 16:11:59 [ResulttoTweetDB] Time: 2022-10-09 18:17:47 +0800 +08 ID: 1579053505242800128 
2022/10/28 16:11:59 [ResulttoTweetDB] Time: 2022-10-09 18:13:21 +0800 +08 ID: 1579052389222715392 
2022/10/28 16:11:59 [ResulttoTweetDB] Time: 2022-10-09 18:10:14 +0800 +08 ID: 1579051605626089472 
2022/10/28 16:11:59 [ResulttoTweetDB] Time: 2022-10-09 18:02:42 +0800 +08 ID: 1579049710073303046 
2022/10/28 16:11:59 [ResulttoTweetDB] Time: 2022-10-09 17:49:21 +0800 +08 ID: 1579046350489939968 
2022/10/28 16:11:59 [ResulttoTweetDB] Time: 2022-10-09 17:22:47 +0800 +08 ID: 1579039661464621057 
2022/10/28 16:11:59 [ResulttoTweetDB] Time: 2022-10-09 17:01:58 +0800 +08 ID: 1579034424527958016 
2022/10/28 16:11:59 [ResulttoTweetDB] Time: 2022-10-09 17:01:07 +0800 +08 ID: 1579034209494388736 
2022/10/28 16:11:59 [ResulttoTweetDB] Time: 2022-10-09 17:00:56 +0800 +08 ID: 1579034162841124864 
2022/10/28 16:11:59 [ResulttoTweetDB] Time: 2022-10-09 16:59:44 +0800 +08 ID: 1579033863380430848 
2022/10/28 16:11:59 [ResulttoTweetDB] Time: 2022-10-09 16:51:27 +0800 +08 ID: 1579031777272008705 
2022/10/28 16:11:59 [ResulttoTweetDB] Time: 2022-10-09 16:48:51 +0800 +08 ID: 1579031122956414978 
2022/10/28 16:11:59 [ResulttoTweetDB] Time: 2022-10-09 16:44:20 +0800 +08 ID: 1579029988241645572 
2022/10/28 16:11:59 [ResulttoTweetDB] Time: 2022-10-09 16:09:27 +0800 +08 ID: 1579021209156857857 
2022/10/28 16:11:59 [ResulttoTweetDB] Time: 2022-10-09 16:05:22 +0800 +08 ID: 1579020180658978816 
2022/10/28 16:11:59 [ResulttoTweetDB] Time: 2022-10-09 15:45:49 +0800 +08 ID: 1579015260786561025 
2022/10/28 16:11:59 [ResulttoTweetDB] Time: 2022-10-09 15:01:22 +0800 +08 ID: 1579004075722825729 
2022/10/28 16:11:59 [ResulttoTweetDB] Time: 2022-10-09 14:58:14 +0800 +08 ID: 1579003286484488193 
2022/10/28 16:11:59 [ResulttoTweetDB] Time: 2022-10-09 14:53:07 +0800 +08 ID: 1579001996773715971 
2022/10/28 16:11:59 [ResulttoTweetDB] Time: 2022-10-09 14:52:41 +0800 +08 ID: 1579001888565252096 
2022/10/28 16:11:59 [ResulttoTweetDB] Time: 2022-10-09 14:41:47 +0800 +08 ID: 1578999147264610304 
2022/10/28 16:11:59 [ResulttoTweetDB] Time: 2022-10-09 14:32:32 +0800 +08 ID: 1578996817861091329 
2022/10/28 16:11:59 [ResulttoTweetDB] Time: 2022-10-09 14:26:53 +0800 +08 ID: 1578995397720408064 
2022/10/28 16:11:59 [ResulttoTweetDB] Time: 2022-10-09 14:21:26 +0800 +08 ID: 1578994024043536384 
2022/10/28 16:11:59 [ResulttoTweetDB] Time: 2022-10-09 14:16:38 +0800 +08 ID: 1578992817007132673 
2022/10/28 16:11:59 [ResulttoTweetDB] Time: 2022-10-09 14:15:23 +0800 +08 ID: 1578992504497926144 
2022/10/28 16:11:59 [ResulttoTweetDB] Time: 2022-10-09 14:07:20 +0800 +08 ID: 1578990476128325632 
2022/10/28 16:11:59 [ResulttoTweetDB] Time: 2022-10-09 13:49:36 +0800 +08 ID: 1578986011765649408 
2022/10/28 16:11:59 [ResulttoTweetDB] Time: 2022-10-09 13:44:39 +0800 +08 ID: 1578984767374389250 
2022/10/28 16:11:59 [ResulttoTweetDB] Time: 2022-10-09 13:41:11 +0800 +08 ID: 1578983897148190720 
2022/10/28 16:11:59 [ResulttoTweetDB] Time: 2022-10-09 13:35:50 +0800 +08 ID: 1578982549548077056 
2022/10/28 16:11:59 [ResulttoTweetDB] Time: 2022-10-09 13:34:55 +0800 +08 ID: 1578982318294769666 
2022/10/28 16:11:59 [ResulttoTweetDB] Time: 2022-10-09 13:33:56 +0800 +08 ID: 1578982070239784960 
2022/10/28 16:11:59 [ResulttoTweetDB] Time: 2022-10-09 13:33:00 +0800 +08 ID: 1578981836641796096 
2022/10/28 16:11:59 [ResulttoTweetDB] Time: 2022-10-09 13:29:38 +0800 +08 ID: 1578980989254393857 
2022/10/28 16:11:59 [ResulttoTweetDB] Time: 2022-10-09 13:21:14 +0800 +08 ID: 1578978874708627456 
2022/10/28 16:11:59 [ResulttoTweetDB] Time: 2022-10-09 13:06:55 +0800 +08 ID: 1578975272837447680 
2022/10/28 16:11:59 [ResulttoTweetDB] Time: 2022-10-09 12:59:23 +0800 +08 ID: 1578973377016233985 
2022/10/28 16:11:59 [ResulttoTweetDB] Time: 2022-10-09 12:53:36 +0800 +08 ID: 1578971919025836032 
2022/10/28 16:11:59 [ResulttoTweetDB] Time: 2022-10-09 12:45:51 +0800 +08 ID: 1578969972579397633 
2022/10/28 16:11:59 [ResulttoTweetDB] Time: 2022-10-09 12:42:02 +0800 +08 ID: 1578969008464101376 
2022/10/28 16:11:59 [ResulttoTweetDB] Time: 2022-10-09 12:38:51 +0800 +08 ID: 1578968209637576704 
2022/10/28 16:11:59 [ResulttoTweetDB] Time: 2022-10-09 12:15:30 +0800 +08 ID: 1578962334277840896 
2022/10/28 16:11:59 [ResulttoTweetDB] Time: 2022-10-09 12:14:35 +0800 +08 ID: 1578962100243701762 
2022/10/28 16:11:59 [ResulttoTweetDB] Time: 2022-10-09 12:10:04 +0800 +08 ID: 1578960964074229761 
2022/10/28 16:11:59 [ResulttoTweetDB] Time: 2022-10-09 12:09:07 +0800 +08 ID: 1578960724311048195 
2022/10/28 16:11:59 [ResulttoTweetDB] Time: 2022-10-09 12:07:31 +0800 +08 ID: 1578960324203421696 
2022/10/28 16:11:59 [ResulttoTweetDB] Time: 2022-10-09 10:39:31 +0800 +08 ID: 1578938179037540353 
2022/10/28 16:11:59 [ResulttoTweetDB] Time: 2022-10-09 10:36:26 +0800 +08 ID: 1578937403276152832 
2022/10/28 16:11:59 [ResulttoTweetDB] Time: 2022-10-09 10:27:15 +0800 +08 ID: 1578935090301661184 
2022/10/28 16:11:59 [ResulttoTweetDB] Time: 2022-10-09 09:51:30 +0800 +08 ID: 1578926092383313921 
2022/10/28 16:11:59 [ResulttoTweetDB] Time: 2022-10-09 07:56:33 +0800 +08 ID: 1578897164532879360 
2022/10/28 16:11:59 [ResulttoTweetDB] Time: 2022-10-09 05:34:28 +0800 +08 ID: 1578861410079342592 
2022/10/28 16:11:59 [ResulttoTweetDB] Time: 2022-10-09 00:05:22 +0800 +08 ID: 1578778589641592832 
2022/10/28 16:11:59 [ResulttoTweetDB] Time: 2022-10-08 18:01:33 +0800 +08 ID: 1578687030447722496 
2022/10/28 16:11:59 [ResulttoTweetDB] Time: 2022-10-08 14:09:32 +0800 +08 ID: 1578628640362807296 
2022/10/28 16:11:59 [ResulttoTweetDB] Time: 2022-10-08 10:05:32 +0800 +08 ID: 1578567235827687424 
2022/10/28 16:11:59 [ResulttoTweetDB] Time: 2022-10-08 07:24:31 +0800 +08 ID: 1578526717160787968 
2022/10/28 16:11:59 [ResulttoTweetDB] Time: 2022-10-08 00:18:32 +0800 +08 ID: 1578419512323735553 
2022/10/28 16:11:59 [ResulttoTweetDB] Time: 2022-10-07 22:50:02 +0800 +08 ID: 1578397243178000387 
2022/10/28 16:11:59 [ResulttoTweetDB] Time: 2022-10-07 22:17:32 +0800 +08 ID: 1578389062469050368 
2022/10/28 16:11:59 [ResulttoTweetDB] Time: 2022-10-07 21:54:06 +0800 +08 ID: 1578383165017628674 
2022/10/28 16:11:59 [ResulttoTweetDB] Time: 2022-10-07 15:57:31 +0800 +08 ID: 1578293431289278466 
2022/10/28 16:11:59 [ResulttoTweetDB] Time: 2022-10-07 15:14:31 +0800 +08 ID: 1578282609095778304 
2022/10/28 16:11:59 [ResulttoTweetDB] Time: 2022-10-07 14:57:56 +0800 +08 ID: 1578278433489944576 
2022/10/28 16:11:59 [ResulttoTweetDB] Time: 2022-10-07 13:39:13 +0800 +08 ID: 1578258626514685952 
2022/10/28 16:11:59 [ResulttoTweetDB] Time: 2022-10-07 11:02:31 +0800 +08 ID: 1578219189156065280 
2022/10/28 16:11:59 [ResulttoTweetDB] Time: 2022-10-07 08:58:32 +0800 +08 ID: 1578187988093108224 
2022/10/28 16:11:59 [ResulttoTweetDB] Time: 2022-10-07 08:37:31 +0800 +08 ID: 1578182701709897728 
2022/10/28 16:11:59 [ResulttoTweetDB] Time: 2022-10-07 01:42:31 +0800 +08 ID: 1578078261258559488 
2022/10/28 16:11:59 [ResulttoTweetDB] Time: 2022-10-06 22:53:31 +0800 +08 ID: 1578035732030988291 
2022/10/28 16:11:59 [ResulttoTweetDB] Time: 2022-10-06 22:21:32 +0800 +08 ID: 1578027681916256261 
2022/10/28 16:11:59 [ResulttoTweetDB] Time: 2022-10-06 13:57:25 +0800 +08 ID: 1577900818145202177 
2022/10/28 16:11:59 [ResulttoTweetDB] Time: 2022-10-06 10:13:31 +0800 +08 ID: 1577844471873826816 
2022/10/28 16:11:59 [ResulttoTweetDB] Time: 2022-10-06 08:31:16 +0800 +08 ID: 1577818737411260416 
2022/10/28 16:11:59 [ResulttoTweetDB] Time: 2022-10-05 20:31:55 +0800 +08 ID: 1577637710755348481 
2022/10/28 16:11:59 [ResulttoTweetDB] Time: 2022-10-05 19:35:36 +0800 +08 ID: 1577623534809255936 
2022/10/28 16:11:59 [ResulttoTweetDB] Time: 2022-10-05 16:26:32 +0800 +08 ID: 1577575955576811520 
2022/10/28 16:11:59 [ResulttoTweetDB] Time: 2022-10-05 12:44:05 +0800 +08 ID: 1577519973366308864 
2022/10/28 16:11:59 [ResulttoTweetDB] Time: 2022-10-05 11:01:31 +0800 +08 ID: 1577494164518100992 
2022/10/28 16:11:59 [InsertTweets] Inserting.... See below for logs.
2022/10/28 16:11:59 [ResulttoTweetDB] Time: 2022102600 ID: 1584949641149558784 
2022/10/28 16:11:59 ABORTED
2022/10/28 16:11:59 UNIQUE constraint failed: tweets.id_str
2022/10/28 16:11:59 UNIQUE constraint failed: tweets.id_str
2022/10/28 16:13:22 Hello world!
2022/10/28 16:13:22 
2022/10/28 16:13:22 
2022/10/28 16:13:22 
2022/10/28 16:13:22 ---------main---------
2022/10/28 16:13:22 command: extract-prem-some
2022/10/28 16:13:22 [Extract] --------------------------------------------------------------------------------------------------------------------------------
2022/10/28 16:13:22 Global Config: &{Twitter:{ClientKey:iMKZwLkSRmadpYBJY1a2M84mr Bearer:AAAAAAAAAAAAAAAAAAAAAPObhAEAAAAAAI%2BtMFORmxN86Tl0ajnF3DtHbWQ%3DmtEmLQqoN26iCHsTdaHJiKbKXWkHT6x4CL52fzz7GYfzzYTvp5 ClientSecret:7p2aI9M4yGohN9k3mM1HHqRARoo6GcnK70QSF8AM74cUSh7cr4 DevEnvironment:env1} Now:2022-10-28 16:13:22.902114 +0800 +08 m=+0.056482689 DB:{DBFileName:data/fullproj.db}} 
2022/10/28 16:13:22 [GetAndStore] ---------------- 
2022/10/28 16:13:22 [GetAndStore] Environment: env1 Request Count: 1 Endpoint: fullarchive 
2022/10/28 16:13:22 [GetAndStore] RemainingRequest[1/1] Searching in 2 secs... 
2022/10/28 16:13:24 [cT.twitterSearch1_1]
2022/10/28 16:13:24 https://api.twitter.com/1.1/tweets/search/fullarchive/env1.json
2022/10/28 16:13:24 [cT.twitterSearch1_1] Query: "jb checkpoint OR jb causeway OR jb customs OR woodlands checkpoint OR woodlands causeway OR woodlands customs OR johor checkpoint OR johor causeway OR johor customs" 
2022/10/28 16:13:24 [cT.twitterSearch1_1] Raw Query : query=jb+checkpoint+OR+jb+causeway+OR+jb+customs+OR+woodlands+checkpoint+OR+woodlands+causeway+OR+woodlands+customs+OR+johor+checkpoint+OR+johor+causeway+OR+johor+customs 
2022/10/28 16:13:24 [cT.twitterSearch1_1] Attempt to do client req. ptr to req: 0xc0000140b0 
2022/10/28 16:13:25 [[cT.twitterSearch1_1]] Status: 200 
2022/10/28 16:13:26 Needful Data JSON-Writing to: ./data/twitterSearch1_1-202210010000-202210252359-.json
2022/10/28 16:13:26 [ResulttoTweetDB] Time: 2022-10-26 00:46:56 +0800 +08 ID: 1584949641149558784 
2022/10/28 16:13:26 [ResulttoTweetDB] Time: 2022-10-26 00:40:50 +0800 +08 ID: 1584948106910904322 
2022/10/28 16:13:26 [ResulttoTweetDB] Time: 2022-10-26 00:40:02 +0800 +08 ID: 1584947904644382725 
2022/10/28 16:13:26 [ResulttoTweetDB] Time: 2022-10-26 00:38:55 +0800 +08 ID: 1584947624041250819 
2022/10/28 16:13:26 [ResulttoTweetDB] Time: 2022-10-25 14:18:41 +0800 +08 ID: 1584791537392975874 
2022/10/28 16:13:26 [ResulttoTweetDB] Time: 2022-10-25 13:36:42 +0800 +08 ID: 1584780974243864576 
2022/10/28 16:13:26 [ResulttoTweetDB] Time: 2022-10-25 12:24:59 +0800 +08 ID: 1584762925725921280 
2022/10/28 16:13:26 [ResulttoTweetDB] Time: 2022-10-25 12:22:06 +0800 +08 ID: 1584762199825948672 
2022/10/28 16:13:26 [ResulttoTweetDB] Time: 2022-10-25 12:06:36 +0800 +08 ID: 1584758298041290752 
2022/10/28 16:13:26 [ResulttoTweetDB] Time: 2022-10-25 11:44:08 +0800 +08 ID: 1584752645440688129 
2022/10/28 16:13:26 [ResulttoTweetDB] Time: 2022-10-25 06:16:46 +0800 +08 ID: 1584670260938305537 
2022/10/28 16:13:26 [ResulttoTweetDB] Time: 2022-10-25 00:10:00 +0800 +08 ID: 1584577959704289280 
2022/10/28 16:13:26 [ResulttoTweetDB] Time: 2022-10-24 22:09:52 +0800 +08 ID: 1584547727026757632 
2022/10/28 16:13:26 [ResulttoTweetDB] Time: 2022-10-24 15:56:13 +0800 +08 ID: 1584453696183668736 
2022/10/28 16:13:26 [ResulttoTweetDB] Time: 2022-10-23 19:53:11 +0800 +08 ID: 1584150944001900544 
2022/10/28 16:13:26 [ResulttoTweetDB] Time: 2022-10-23 12:58:32 +0800 +08 ID: 1584046590859563008 
2022/10/28 16:13:26 [ResulttoTweetDB] Time: 2022-10-23 08:59:08 +0800 +08 ID: 1583986345566838786 
2022/10/28 16:13:26 [ResulttoTweetDB] Time: 2022-10-23 08:56:34 +0800 +08 ID: 1583985697819459584 
2022/10/28 16:13:26 [ResulttoTweetDB] Time: 2022-10-23 08:13:21 +0800 +08 ID: 1583974822337425408 
2022/10/28 16:13:26 [ResulttoTweetDB] Time: 2022-10-23 06:20:31 +0800 +08 ID: 1583946429227102208 
2022/10/28 16:13:26 [ResulttoTweetDB] Time: 2022-10-23 03:09:39 +0800 +08 ID: 1583898396565602304 
2022/10/28 16:13:26 [ResulttoTweetDB] Time: 2022-10-23 02:39:03 +0800 +08 ID: 1583890694204456960 
2022/10/28 16:13:26 [ResulttoTweetDB] Time: 2022-10-23 02:03:19 +0800 +08 ID: 1583881700030918656 
2022/10/28 16:13:26 [ResulttoTweetDB] Time: 2022-10-23 01:04:34 +0800 +08 ID: 1583866917709746176 
2022/10/28 16:13:26 [ResulttoTweetDB] Time: 2022-10-22 23:08:51 +0800 +08 ID: 1583837795939799040 
2022/10/28 16:13:26 [ResulttoTweetDB] Time: 2022-10-22 22:53:59 +0800 +08 ID: 1583834055212404736 
2022/10/28 16:13:26 [ResulttoTweetDB] Time: 2022-10-22 22:36:20 +0800 +08 ID: 1583829614837006336 
2022/10/28 16:13:26 [ResulttoTweetDB] Time: 2022-10-22 22:15:02 +0800 +08 ID: 1583824254499717120 
2022/10/28 16:13:26 [ResulttoTweetDB] Time: 2022-10-22 21:47:38 +0800 +08 ID: 1583817355892621312 
2022/10/28 16:13:26 [ResulttoTweetDB] Time: 2022-10-22 21:37:53 +0800 +08 ID: 1583814905089908737 
2022/10/28 16:13:26 [ResulttoTweetDB] Time: 2022-10-22 21:37:30 +0800 +08 ID: 1583814804971884544 
2022/10/28 16:13:26 [ResulttoTweetDB] Time: 2022-10-22 21:35:10 +0800 +08 ID: 1583814221254385664 
2022/10/28 16:13:26 [ResulttoTweetDB] Time: 2022-10-22 21:33:56 +0800 +08 ID: 1583813909294686208 
2022/10/28 16:13:26 [ResulttoTweetDB] Time: 2022-10-22 21:32:29 +0800 +08 ID: 1583813545552408579 
2022/10/28 16:13:26 [ResulttoTweetDB] Time: 2022-10-22 21:32:18 +0800 +08 ID: 1583813499905376263 
2022/10/28 16:13:26 [ResulttoTweetDB] Time: 2022-10-22 21:31:44 +0800 +08 ID: 1583813356804509698 
2022/10/28 16:13:26 [ResulttoTweetDB] Time: 2022-10-22 21:30:47 +0800 +08 ID: 1583813116294725634 
2022/10/28 16:13:26 [ResulttoTweetDB] Time: 2022-10-22 21:30:18 +0800 +08 ID: 1583812995892662272 
2022/10/28 16:13:26 [ResulttoTweetDB] Time: 2022-10-22 16:29:02 +0800 +08 ID: 1583737176747315200 
2022/10/28 16:13:26 [ResulttoTweetDB] Time: 2022-10-22 16:21:55 +0800 +08 ID: 1583735387075203072 
2022/10/28 16:13:26 [ResulttoTweetDB] Time: 2022-10-22 14:44:32 +0800 +08 ID: 1583710879010287616 
2022/10/28 16:13:26 [ResulttoTweetDB] Time: 2022-10-22 07:27:31 +0800 +08 ID: 1583600903155699713 
2022/10/28 16:13:26 [ResulttoTweetDB] Time: 2022-10-22 00:09:45 +0800 +08 ID: 1583490735504252928 
2022/10/28 16:13:26 [ResulttoTweetDB] Time: 2022-10-22 00:09:31 +0800 +08 ID: 1583490677195042816 
2022/10/28 16:13:26 [ResulttoTweetDB] Time: 2022-10-21 22:41:32 +0800 +08 ID: 1583468533597732864 
2022/10/28 16:13:26 [ResulttoTweetDB] Time: 2022-10-21 21:29:49 +0800 +08 ID: 1583450484794277893 
2022/10/28 16:13:26 [ResulttoTweetDB] Time: 2022-10-21 20:42:32 +0800 +08 ID: 1583438585218621443 
2022/10/28 16:13:26 [ResulttoTweetDB] Time: 2022-10-21 17:46:17 +0800 +08 ID: 1583394231325888512 
2022/10/28 16:13:26 [ResulttoTweetDB] Time: 2022-10-21 16:01:32 +0800 +08 ID: 1583367869756153856 
2022/10/28 16:13:26 [ResulttoTweetDB] Time: 2022-10-21 12:31:11 +0800 +08 ID: 1583314933910974464 
2022/10/28 16:13:26 [ResulttoTweetDB] Time: 2022-10-21 12:31:02 +0800 +08 ID: 1583314896581963776 
2022/10/28 16:13:26 [ResulttoTweetDB] Time: 2022-10-21 08:38:53 +0800 +08 ID: 1583256473873752066 
2022/10/28 16:13:26 [ResulttoTweetDB] Time: 2022-10-20 21:45:11 +0800 +08 ID: 1583091963326509062 
2022/10/28 16:13:26 [ResulttoTweetDB] Time: 2022-10-20 15:19:42 +0800 +08 ID: 1582994955932381184 
2022/10/28 16:13:26 [ResulttoTweetDB] Time: 2022-10-20 14:51:25 +0800 +08 ID: 1582987837708062721 
2022/10/28 16:13:26 [ResulttoTweetDB] Time: 2022-10-19 23:15:18 +0800 +08 ID: 1582752256025276417 
2022/10/28 16:13:26 [ResulttoTweetDB] Time: 2022-10-19 23:15:15 +0800 +08 ID: 1582752244235001856 
2022/10/28 16:13:26 [ResulttoTweetDB] Time: 2022-10-19 19:39:56 +0800 +08 ID: 1582698055001812995 
2022/10/28 16:13:26 [ResulttoTweetDB] Time: 2022-10-19 19:18:29 +0800 +08 ID: 1582692659944210432 
2022/10/28 16:13:26 [ResulttoTweetDB] Time: 2022-10-19 19:18:27 +0800 +08 ID: 1582692651102572546 
2022/10/28 16:13:26 [ResulttoTweetDB] Time: 2022-10-19 18:53:44 +0800 +08 ID: 1582686429884579840 
2022/10/28 16:13:26 [ResulttoTweetDB] Time: 2022-10-19 18:49:39 +0800 +08 ID: 1582685400887611392 
2022/10/28 16:13:26 [ResulttoTweetDB] Time: 2022-10-19 16:01:16 +0800 +08 ID: 1582643027012616199 
2022/10/28 16:13:26 [ResulttoTweetDB] Time: 2022-10-19 15:36:39 +0800 +08 ID: 1582636831728078850 
2022/10/28 16:13:26 [ResulttoTweetDB] Time: 2022-10-19 15:34:09 +0800 +08 ID: 1582636202959994880 
2022/10/28 16:13:26 [ResulttoTweetDB] Time: 2022-10-19 06:24:04 +0800 +08 ID: 1582497771860262912 
2022/10/28 16:13:26 [ResulttoTweetDB] Time: 2022-10-18 21:57:59 +0800 +08 ID: 1582370410431012865 
2022/10/28 16:13:26 [ResulttoTweetDB] Time: 2022-10-18 19:06:19 +0800 +08 ID: 1582327211041837056 
2022/10/28 16:13:26 [ResulttoTweetDB] Time: 2022-10-18 18:28:15 +0800 +08 ID: 1582317631016964098 
2022/10/28 16:13:26 [ResulttoTweetDB] Time: 2022-10-18 16:20:31 +0800 +08 ID: 1582285485916835841 
2022/10/28 16:13:26 [ResulttoTweetDB] Time: 2022-10-18 15:59:47 +0800 +08 ID: 1582280265489035265 
2022/10/28 16:13:26 [ResulttoTweetDB] Time: 2022-10-18 13:31:10 +0800 +08 ID: 1582242866994171904 
2022/10/28 16:13:26 [ResulttoTweetDB] Time: 2022-10-18 13:29:41 +0800 +08 ID: 1582242494326403078 
2022/10/28 16:13:26 [ResulttoTweetDB] Time: 2022-10-18 12:24:36 +0800 +08 ID: 1582226115783176192 
2022/10/28 16:13:26 [ResulttoTweetDB] Time: 2022-10-18 11:32:43 +0800 +08 ID: 1582213057819791360 
2022/10/28 16:13:26 [ResulttoTweetDB] Time: 2022-10-18 10:53:16 +0800 +08 ID: 1582203130569457665 
2022/10/28 16:13:26 [ResulttoTweetDB] Time: 2022-10-18 10:48:07 +0800 +08 ID: 1582201833757425665 
2022/10/28 16:13:26 [ResulttoTweetDB] Time: 2022-10-18 10:31:31 +0800 +08 ID: 1582197655110750208 
2022/10/28 16:13:26 [ResulttoTweetDB] Time: 2022-10-18 10:18:07 +0800 +08 ID: 1582194284866199552 
2022/10/28 16:13:26 [ResulttoTweetDB] Time: 2022-10-18 06:45:24 +0800 +08 ID: 1582140751374258177 
2022/10/28 16:13:26 [ResulttoTweetDB] Time: 2022-10-18 00:03:06 +0800 +08 ID: 1582039511038537734 
2022/10/28 16:13:26 [ResulttoTweetDB] Time: 2022-10-17 22:05:04 +0800 +08 ID: 1582009803844771847 
2022/10/28 16:13:26 [ResulttoTweetDB] Time: 2022-10-17 21:26:13 +0800 +08 ID: 1582000029434540034 
2022/10/28 16:13:26 [ResulttoTweetDB] Time: 2022-10-17 20:41:31 +0800 +08 ID: 1581988780898410496 
2022/10/28 16:13:26 [ResulttoTweetDB] Time: 2022-10-17 20:40:36 +0800 +08 ID: 1581988547476668418 
2022/10/28 16:13:26 [ResulttoTweetDB] Time: 2022-10-17 18:52:31 +0800 +08 ID: 1581961349676298241 
2022/10/28 16:13:26 [ResulttoTweetDB] Time: 2022-10-17 18:10:36 +0800 +08 ID: 1581950797864407040 
2022/10/28 16:13:26 [ResulttoTweetDB] Time: 2022-10-17 17:24:07 +0800 +08 ID: 1581939101540179968 
